Provincia de residencia,Causas (lista reducida),Sexo,Edad,Total,Tipo de causa,Enfermedad
Comunitat Valenciana,00A Covid-19 Virus identificado,Hombres,Todas las edades,262,Infecciosas,COVID
Comunitat Valenciana,00A Covid-19 Virus identificado,Mujeres,Todas las edades,207,Infecciosas,COVID
Comunitat Valenciana,00B Covid-19 Virus no identificado (sospechoso),Hombres,Todas las edades,0,Infecciosas,COVID
Comunitat Valenciana,00B Covid-19 Virus no identificado (sospechoso),Mujeres,Todas las edades,0,Infecciosas,COVID
Comunitat Valenciana,"00C Síndrome inflamatorio multisistémico asociado con COVID-19, no especificado",Hombres,Todas las edades,0,Infecciosas,COVID
Comunitat Valenciana,"00C Síndrome inflamatorio multisistémico asociado con COVID-19, no especificado",Mujeres,Todas las edades,0,Infecciosas,COVID
Comunitat Valenciana,001 Enfermedades infecciosas intestinales,Hombres,Todas las edades,50,Infecciosas,Infeccion intestinal
Comunitat Valenciana,001 Enfermedades infecciosas intestinales,Mujeres,Todas las edades,68,Infecciosas,Infeccion intestinal
Comunitat Valenciana,002 Tuberculosis y sus efectos tardíos,Hombres,Todas las edades,13,Infecciosas,Tuberculosis
Comunitat Valenciana,002 Tuberculosis y sus efectos tardíos,Mujeres,Todas las edades,6,Infecciosas,Tuberculosis
Comunitat Valenciana,003 Enfermedad meningocócica,Hombres,Todas las edades,1,Infecciosas,Meningococa
Comunitat Valenciana,003 Enfermedad meningocócica,Mujeres,Todas las edades,1,Infecciosas,Meningococa
Comunitat Valenciana,004 Septicemia,Hombres,Todas las edades,175,Infecciosas,Septicemia
Comunitat Valenciana,004 Septicemia,Mujeres,Todas las edades,198,Infecciosas,Septicemia
Comunitat Valenciana,005 Hepatitis vírica,Hombres,Todas las edades,22,Infecciosas,Hepatitis
Comunitat Valenciana,005 Hepatitis vírica,Mujeres,Todas las edades,13,Infecciosas,Hepatitis
Comunitat Valenciana,006 SIDA,Hombres,Todas las edades,30,Infecciosas,SIDA
Comunitat Valenciana,006 SIDA,Mujeres,Todas las edades,7,Infecciosas,SIDA
Comunitat Valenciana,"007 VIH+ (portador, evidencias de laboratorio del VIH,...)",Hombres,Todas las edades,0,Infecciosas,VIH+
